User ID,Kelamin,Umur,Gaji,Terbayar
15624510,Cowok,21,108942,1
15810944,Cowok,44,113362,0
15668575,Cewek,36,126170,0
15603246,Cewek,37,146356,0
15804002,Cowok,30,57954,0
15728773,Cowok,35,125400,0
15598044,Cewek,20,47966,1
15694829,Cewek,50,65379,1
15600575,Cowok,43,80149,0
15727311,Cewek,21,140876,1
15570769,Cewek,41,75556,1
15606274,Cewek,29,104502,1
15746139,Cowok,18,136676,0
15704987,Cowok,19,93011,0
15628972,Cowok,41,85223,0
15697686,Cowok,21,63975,0
15733883,Cowok,45,69938,0
15617482,Cowok,38,68585,1
15704583,Cowok,29,131630,0
15621083,Cewek,18,142323,1
15649487,Cowok,20,105810,1
15736760,Cewek,19,144465,1
15714658,Cowok,35,125322,1
15599081,Cewek,44,146228,1
15705113,Cowok,35,147901,0
15631159,Cowok,38,129452,1
15792818,Cowok,46,107323,0
15633531,Cewek,19,148731,0
15744529,Cowok,40,53506,0
15669656,Cowok,44,50118,0
15581198,Cowok,40,76119,0
15729054,Cewek,21,100773,0
15573452,Cewek,41,70687,1
15776733,Cewek,19,139041,0
15724858,Cowok,18,54839,1
15713144,Cowok,46,90980,1
15690188,Cewek,18,124642,1
15689425,Cowok,41,102638,1
15671766,Cewek,25,110484,1
15782806,Cewek,47,142220,1
15764419,Cewek,49,116985,0
15591915,Cewek,27,112636,0
15772798,Cowok,49,76961,0
15792008,Cowok,21,147046,0
15715541,Cewek,20,94286,0
15639277,Cowok,19,95626,0
15798850,Cowok,26,129571,0
15776348,Cewek,21,97766,1
15727696,Cowok,36,67018,1
15793813,Cewek,37,119319,1
15694395,Cewek,33,47610,0
15764195,Cewek,26,62744,1
15744919,Cewek,41,51765,1
15671655,Cewek,46,123533,1
15654901,Cewek,47,54441,1
15649136,Cewek,36,49225,0
15775562,Cewek,48,86422,1
15807481,Cowok,50,103333,1
15642885,Cowok,21,127542,1
15789109,Cewek,37,67896,0
15814004,Cowok,33,125825,0
15673619,Cowok,39,50165,0
15595135,Cewek,35,134854,0
15583681,Cowok,41,126602,0
15605000,Cewek,47,128730,1
15718071,Cowok,46,138451,1
15679760,Cowok,21,106465,1
15654574,Cewek,48,125628,1
15577178,Cewek,41,79502,0
15595324,Cewek,24,127760,0
15756932,Cowok,27,63824,1
15726358,Cewek,27,87461,0
15595228,Cewek,18,93815,1
15782530,Cewek,50,98003,1
15592877,Cowok,41,90943,1
15651983,Cowok,25,128085,1
15746737,Cowok,23,110274,1
15774179,Cewek,26,105172,1
15667265,Cewek,20,127118,0
15655123,Cewek,43,134941,0
15595917,Cowok,47,105455,0
15668385,Cowok,27,99856,1
15709476,Cowok,50,56948,0
15711218,Cowok,31,123413,1
15798659,Cewek,21,85142,0
15663939,Cewek,32,72837,0
15694946,Cowok,47,116822,0
15631912,Cewek,44,137623,1
15768816,Cowok,38,123001,1
15682268,Cowok,24,138885,0
15684801,Cowok,31,148421,0
15636428,Cewek,41,144909,1
15809823,Cowok,47,142516,1
15699284,Cewek,43,74075,1
15786993,Cewek,47,58984,0
15709441,Cewek,39,129921,1
15710257,Cewek,19,54732,1
15582492,Cowok,41,85602,0
15575694,Cowok,19,131523,1
15756820,Cewek,23,123394,0
15766289,Cowok,39,68078,0
15593014,Cowok,19,73246,0
15584545,Cewek,27,117755,1
